Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASSIGN
    CALLABLE
    CATH
    CLASS
    CLONE
    COMILLASDOBLES
    COMILLASIMPLE
    CONST
    CONTINUE
    DECLARE
    DIE
    DO
    DOLLAR
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    GLOBAL
    GOTO
    HASHTAG
    ID
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    MINUSEQUAL
    MOD
    NAMESPACE
    NEW
    OR
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THIS
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    FOR             reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    FOREACH         reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    FUNCTION        reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    ECHO            reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    SEMICOLON       reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    COMMA           reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    NUMBER          reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    CADENA1         reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    CADENA2         reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    PLUS            reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    MINUS           reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    LPAREN          reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    VARIABLE2       reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    BREAK           reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    ELSE            reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    ELSEIF          reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    RBLOCK          reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    LBLOCK          reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)
    RETURN          reduce using rule 14 (show_in_screen -> ECHO selection_stmt .)


state 78

    (66) var_val -> VARIABLE .
    (67) var_val -> VARIABLE . LBRACKET expression RBRACKET
    (58) selection_stmt -> VARIABLE . relop VARIABLE QUESTIONMARK expression COLON expression SEMICOLON
    (70) relop -> . LESS
    (71) relop -> . LESSEQUAL
    (72) relop -> . GREATER
    (73) relop -> . GREATEREQUAL
    (74) relop -> . DEQUAL
    (75) relop -> . DISTINT
    (76) relop -> . ISEQUAL

    SEMICOLON       reduce using rule 66 (var_val -> VARIABLE .)
    LBRACKET        shift and go to state 103
    LESS            shift and go to state 49
    LESSEQUAL       shift and go to state 50
    GREATER         shift and go to state 51
    GREATEREQUAL    shift and go to state 52
    DEQUAL          shift and go to state 53
    DISTINT         shift and go to state 54
    ISEQUAL         shift and go to state 55

    relop                          shift and go to state 46

state 79

    (29) var_declaration2 -> CADENA1 COMMA . var_declaration2
    (17) var_declaration2 -> . VARIABLE
    (18) var_declaration2 -> . VARIABLE COMMA var_declaration2
    (19) var_declaration2 -> . VARIABLE EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (21) var_declaration2 -> . VARIABLE EQUAL VARIABLE COMMA var_declaration2
    (22) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (23) var_declaration2 -> . COMMA
    (24) var_declaration2 -> . VARIABLE EQUAL VARIABLE simple_expression
    (25) var_declaration2 -> . VARIABLE EQUAL LBRACKET NUMBER COMMA var_declaration2
    (26) var_declaration2 -> . NUMBER COMMA var_declaration2
    (27) var_declaration2 -> . NUMBER RBRACKET
    (28) var_declaration2 -> . VARIABLE EQUAL LBRACKET CADENA1 COMMA var_declaration2
    (29) var_declaration2 -> . CADENA1 COMMA var_declaration2
    (30) var_declaration2 -> . CADENA1 RBRACKET

    VARIABLE        shift and go to state 93
    COMMA           shift and go to state 31
    NUMBER          shift and go to state 95
    CADENA1         shift and go to state 96

    var_declaration2               shift and go to state 129

state 80

    (30) var_declaration2 -> CADENA1 RBRACKET .

    SEMICOLON       reduce using rule 30 (var_declaration2 -> CADENA1 RBRACKET .)


state 81

    (81) additive_expression -> addop term .
    (84) term -> term . mulop factor
    (88) mulop -> . TIMES
    (89) mulop -> . DIVIDE

    LESS            reduce using rule 81 (additive_expression -> addop term .)
    LESSEQUAL       reduce using rule 81 (additive_expression -> addop term .)
    GREATER         reduce using rule 81 (additive_expression -> addop term .)
    GREATEREQUAL    reduce using rule 81 (additive_expression -> addop term .)
    DEQUAL          reduce using rule 81 (additive_expression -> addop term .)
    DISTINT         reduce using rule 81 (additive_expression -> addop term .)
    ISEQUAL         reduce using rule 81 (additive_expression -> addop term .)
    PLUS            reduce using rule 81 (additive_expression -> addop term .)
    MINUS           reduce using rule 81 (additive_expression -> addop term .)
    SEMICOLON       reduce using rule 81 (additive_expression -> addop term .)
    RPAREN          reduce using rule 81 (additive_expression -> addop term .)
    RBRACKET        reduce using rule 81 (additive_expression -> addop term .)
    COMMA           reduce using rule 81 (additive_expression -> addop term .)
    COLON           reduce using rule 81 (additive_expression -> addop term .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87

    mulop                          shift and go to state 85

state 82

    (91) factor -> var_val .

    TIMES           reduce using rule 91 (factor -> var_val .)
    DIVIDE          reduce using rule 91 (factor -> var_val .)
    LESS            reduce using rule 91 (factor -> var_val .)
    LESSEQUAL       reduce using rule 91 (factor -> var_val .)
    GREATER         reduce using rule 91 (factor -> var_val .)
    GREATEREQUAL    reduce using rule 91 (factor -> var_val .)
    DEQUAL          reduce using rule 91 (factor -> var_val .)
    DISTINT         reduce using rule 91 (factor -> var_val .)
    ISEQUAL         reduce using rule 91 (factor -> var_val .)
    PLUS            reduce using rule 91 (factor -> var_val .)
    MINUS           reduce using rule 91 (factor -> var_val .)
    SEMICOLON       reduce using rule 91 (factor -> var_val .)
    RPAREN          reduce using rule 91 (factor -> var_val .)
    RBRACKET        reduce using rule 91 (factor -> var_val .)
    COMMA           reduce using rule 91 (factor -> var_val .)
    COLON           reduce using rule 91 (factor -> var_val .)
    MINUSMINUS      reduce using rule 91 (factor -> var_val .)
    PLUSPLUS        reduce using rule 91 (factor -> var_val .)


state 83

    (79) additive_expression -> term MINUSMINUS .

    LESS            reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    LESSEQUAL       reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    GREATER         reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    GREATEREQUAL    reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    DEQUAL          reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    DISTINT         reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    ISEQUAL         reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    SEMICOLON       reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    RBRACKET        reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    COMMA           reduce using rule 79 (additive_expression -> term MINUSMINUS .)
    COLON           reduce using rule 79 (additive_expression -> term MINUSMINUS .)


state 84

    (80) additive_expression -> term PLUSPLUS .

    LESS            reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    LESSEQUAL       reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    GREATER         reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    GREATEREQUAL    reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    DEQUAL          reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    DISTINT         reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    ISEQUAL         reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    SEMICOLON       reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    RBRACKET        reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    COMMA           reduce using rule 80 (additive_expression -> term PLUSPLUS .)
    COLON           reduce using rule 80 (additive_expression -> term PLUSPLUS .)


state 85

    (84) term -> term mulop . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE        shift and go to state 60
    VARIABLE2       shift and go to state 28

    factor                         shift and go to state 130
    var_val                        shift and go to state 82
    call                           shift and go to state 39

state 86

    (88) mulop -> TIMES .

    LPAREN          reduce using rule 88 (mulop -> TIMES .)
    NUMBER          reduce using rule 88 (mulop -> TIMES .)
    VARIABLE        reduce using rule 88 (mulop -> TIMES .)
    VARIABLE2       reduce using rule 88 (mulop -> TIMES .)


state 87

    (89) mulop -> DIVIDE .

    LPAREN          reduce using rule 89 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 89 (mulop -> DIVIDE .)
    VARIABLE        reduce using rule 89 (mulop -> DIVIDE .)
    VARIABLE2       reduce using rule 89 (mulop -> DIVIDE .)


state 88

    (10) header_declaration -> LESS QUESTIONMARK PHP .

    VARIABLE        reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    IF              reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    SWITCH          reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    CASE            reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    DEFAULT         reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    WHILE           reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    FOR             reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    FOREACH         reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    FUNCTION        reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    ECHO            reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    SEMICOLON       reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    COMMA           reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    NUMBER          reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    CADENA1         reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    CADENA2         reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    PLUS            reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    MINUS           reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    LPAREN          reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)
    VARIABLE2       reduce using rule 10 (header_declaration -> LESS QUESTIONMARK PHP .)


state 89

    (11) footer_declaration -> QUESTIONMARK GREATER .

    $end            reduce using rule 11 (footer_declaration -> QUESTIONMARK GREATER .)


state 90

    (16) var_declaration -> VARIABLE LBRACKET NUMBER . RBRACKET SEMICOLON
    (93) factor -> NUMBER .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 131
    MINUSMINUS      reduce using rule 93 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 93 (factor -> NUMBER .)
    TIMES           reduce using rule 93 (factor -> NUMBER .)
    DIVIDE          reduce using rule 93 (factor -> NUMBER .)
    LESS            reduce using rule 93 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 93 (factor -> NUMBER .)
    GREATER         reduce using rule 93 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 93 (factor -> NUMBER .)
    DEQUAL          reduce using rule 93 (factor -> NUMBER .)
    DISTINT         reduce using rule 93 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 93 (factor -> NUMBER .)
    PLUS            reduce using rule 93 (factor -> NUMBER .)
    MINUS           reduce using rule 93 (factor -> NUMBER .)

  ! RBRACKET        [ reduce using rule 93 (factor -> NUMBER .) ]


state 91

    (67) var_val -> VARIABLE LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 132


state 92

    (58) selection_stmt -> VARIABLE relop VARIABLE . QUESTIONMARK expression COLON expression SEMICOLON

    QUESTIONMARK    shift and go to state 133


state 93

    (17) var_declaration2 -> VARIABLE .
    (18) var_declaration2 -> VARIABLE . COMMA var_declaration2
